,Image,Label
713,"[[[0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.00784314 0.00392157 0.00392157]
  [0.00784314 0.         0.00392157]
  [0.01568628 0.         0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.01568628 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.00784314 0.         0.00392157]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.01960784 0.         0.00392157]
  [0.01568628 0.         0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Normal
714,"[[[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Blur fundus with suspected PDR
715,"[[[0.01960784 0.00392157 0.01568628]
  [0.01568628 0.00392157 0.01176471]
  [0.01568628 0.00392157 0.01176471]
  ...
  [0.01176471 0.         0.00784314]
  [0.01568628 0.00392157 0.01176471]
  [0.01568628 0.00392157 0.00392157]]

 [[0.01568628 0.00392157 0.01176471]
  [0.01568628 0.         0.01568628]
  [0.01568628 0.         0.01960784]
  ...
  [0.01568628 0.00392157 0.01176471]
  [0.01568628 0.00392157 0.01176471]
  [0.01568628 0.         0.01568628]]

 [[0.01568628 0.00392157 0.00392157]
  [0.01568628 0.00392157 0.01176471]
  [0.01568628 0.00392157 0.01176471]
  ...
  [0.01568628 0.00392157 0.01176471]
  [0.02352941 0.00784314 0.01960784]
  [0.01960784 0.00392157 0.01960784]]

 ...

 [[0.01568628 0.         0.01568628]
  [0.01568628 0.00392157 0.00392157]
  [0.01960784 0.00784314 0.01568628]
  ...
  [0.01960784 0.00784314 0.00784314]
  [0.01568628 0.         0.01568628]
  [0.01176471 0.         0.01568628]]

 [[0.01568628 0.00392157 0.01176471]
  [0.01176471 0.         0.00784314]
  [0.01568628 0.00392157 0.01176471]
  ...
  [0.01960784 0.00784314 0.01568628]
  [0.01176471 0.         0.00784314]
  [0.01176471 0.         0.00784314]]

 [[0.00784314 0.         0.00784314]
  [0.01176471 0.00392157 0.01176471]
  [0.00784314 0.         0.00784314]
  ...
  [0.01568628 0.00392157 0.01176471]
  [0.01568628 0.00392157 0.01960784]
  [0.01176471 0.         0.00784314]]]",Blur fundus without PDR
716,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]]",Pathological myopia
717,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Disc swelling and elevation
718,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01568628 0.00784314 0.01176471]
  [0.00784314 0.         0.00392157]]

 [[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00392157 0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.         0.00392157]
  [0.01176471 0.00392157 0.00784314]]]",CSCR
719,"[[[0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]]",Blur fundus without PDR
720,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Large optic cup
721,"[[[0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",BRVO
722,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Peripheral retinal degeneration and break
723,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Maculopathy
724,"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Chorioretinal atrophy-coloboma
725,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]]]",Peripheral retinal degeneration and break
726,"[[[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 ...

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]]]",Normal
727,"[[[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.00784314 0.         0.00392157]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01568628 0.00784314 0.01176471]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]]

 ...

 [[0.01960784 0.01176471 0.01568628]
  [0.01568628 0.00784314 0.01176471]
  [0.01176471 0.00392157 0.00784314]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.01176471 0.00392157 0.00784314]
  [0.00784314 0.00392157 0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]

 [[0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  [0.00784314 0.         0.00392157]
  ...
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]
  [0.01176471 0.00392157 0.00784314]]]",DR2
